[2026-01-27T23:52:35.660Z] Running global_route.tcl, stage 5_1_grt
[2026-01-27T23:52:35.660Z] pin_access
[2026-01-27T23:52:35.660Z] Design:                   aes_cipher_top
[2026-01-27T23:52:35.660Z]   Layer V2
[2026-01-27T23:52:35.660Z]   Layer V3
[2026-01-27T23:52:35.660Z]   Layer V4
[2026-01-27T23:52:35.660Z]   Layer V5
[2026-01-27T23:52:35.660Z]   Layer V6
[2026-01-27T23:52:35.660Z]   Layer V7
[2026-01-27T23:52:35.660Z]   Layer V8
[2026-01-27T23:52:35.660Z]   Layer V9
[2026-01-27T23:52:43.671Z] Took 9 seconds: pin_access
[2026-01-27T23:52:43.671Z] global_route -congestion_report_file ./reports/asap7/aes/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-27T23:52:44.259Z]           Routing      Original      Derated      Resource
[2026-01-27T23:52:44.259Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-27T23:52:44.259Z] ---------------------------------------------------------------
[2026-01-27T23:52:44.259Z] M1         Vertical            0             0          0.00%
[2026-01-27T23:52:44.259Z] M2         Horizontal     179383        129196          27.98%
[2026-01-27T23:52:44.259Z] M3         Vertical       219248        162784          25.75%
[2026-01-27T23:52:44.259Z] M4         Horizontal     167729        124546          25.75%
[2026-01-27T23:52:44.259Z] M5         Vertical       162365        120412          25.84%
[2026-01-27T23:52:44.259Z] M6         Horizontal     113680         77046          32.23%
[2026-01-27T23:52:44.259Z] M7         Vertical       128044         86394          32.53%
[2026-01-27T23:52:44.259Z] ---------------------------------------------------------------
[2026-01-27T23:52:45.484Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-27T23:52:45.484Z] ---------------------------------------------------------------------------------------
[2026-01-27T23:52:45.484Z] M1                   0             0            0.00%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M2              129196         44179           34.20%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M3              162784         48428           29.75%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M4              124546         13677           10.98%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M5              120412          5513            4.58%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M6               77046           411            0.53%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M7               86394           223            0.26%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] ---------------------------------------------------------------------------------------
[2026-01-27T23:52:45.484Z] Total           700378        112431           16.05%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] [INFO GRT-0018] Total wirelength: 90717 um
[2026-01-27T23:52:45.484Z] estimate_parasitics -global_routing
[2026-01-27T23:52:46.091Z] Perform buffer insertion and gate resizing...
[2026-01-27T23:52:46.091Z] repair_design -verbose
[2026-01-27T23:52:46.679Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-27T23:52:46.679Z] ---------------------------------------------------------------------
[2026-01-27T23:52:46.679Z]         0 |     +0.0% |       0 |       0 |             0 |     18278
[2026-01-27T23:52:46.679Z]      1000 |     +0.0% |       0 |       0 |             0 |     17278
[2026-01-27T23:52:46.679Z]      2000 |     +0.0% |       0 |       0 |             0 |     16278
[2026-01-27T23:52:46.679Z]      3000 |     +0.0% |       0 |       0 |             0 |     15278
[2026-01-27T23:52:46.679Z]      4000 |     +0.0% |       0 |       0 |             0 |     14278
[2026-01-27T23:52:47.267Z]      5000 |     +0.0% |       0 |       0 |             0 |     13278
[2026-01-27T23:52:47.267Z]      6000 |     +0.0% |       0 |       0 |             0 |     12278
[2026-01-27T23:52:47.267Z]      7000 |     +0.0% |       0 |       0 |             0 |     11278
[2026-01-27T23:52:47.267Z]      8000 |     +0.0% |       0 |       0 |             0 |     10278
[2026-01-27T23:52:47.267Z]      9000 |     +0.0% |       0 |       0 |             0 |      9278
[2026-01-27T23:52:47.267Z]     10000 |     +0.0% |       0 |       0 |             0 |      8278
[2026-01-27T23:52:47.267Z]     11000 |     +0.0% |       0 |       0 |             0 |      7278
[2026-01-27T23:52:47.267Z]     12000 |     +0.0% |       0 |       0 |             0 |      6278
[2026-01-27T23:52:47.267Z]     13000 |     +0.0% |       0 |       0 |             0 |      5278
[2026-01-27T23:52:47.855Z]     14000 |     +0.0% |       0 |       0 |             0 |      4278
[2026-01-27T23:52:47.855Z]     15000 |     +0.0% |       0 |       0 |             0 |      3278
[2026-01-27T23:52:47.855Z]     16000 |     +0.0% |       0 |       0 |             0 |      2278
[2026-01-27T23:52:47.855Z]     17000 |     +0.0% |       0 |       0 |             0 |      1278
[2026-01-27T23:52:47.855Z]     18000 |     +0.0% |       0 |       0 |             0 |       278
[2026-01-27T23:52:47.855Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2026-01-27T23:52:47.855Z] ---------------------------------------------------------------------
[2026-01-27T23:52:47.855Z] global_route -start_incremental
[2026-01-27T23:52:47.855Z] detailed_placement
[2026-01-27T23:52:47.855Z] Placement Analysis
[2026-01-27T23:52:47.855Z] ---------------------------------
[2026-01-27T23:52:47.855Z] total displacement          0.0 u
[2026-01-27T23:52:47.855Z] average displacement        0.0 u
[2026-01-27T23:52:47.855Z] max displacement            0.0 u
[2026-01-27T23:52:47.855Z] original HPWL           55488.3 u
[2026-01-27T23:52:47.855Z] legalized HPWL          55488.3 u
[2026-01-27T23:52:47.855Z] delta HPWL                    0 %
[2026-01-27T23:52:47.855Z] global_route -end_incremental -congestion_report_file ./reports/asap7/aes/base/congestion_post_repair_design.rpt
[2026-01-27T23:52:47.855Z] Repair setup and hold violations...
[2026-01-27T23:52:47.855Z] estimate_parasitics -global_routing
[2026-01-27T23:52:48.443Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-27T23:52:49.031Z] [INFO RSZ-0094] Found 160 endpoints with setup violations.
[2026-01-27T23:52:49.031Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-27T23:53:25.694Z]     final |       6 |     245 |      239 |      6 |   413 |    +1.6% |  -31.852 |    -1847.7 |    128 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z] --------------------------------------------------------------------------------------------------------------
[2026-01-27T23:53:25.694Z] [INFO RSZ-0059] Removed 6 buffers.
[2026-01-27T23:53:25.694Z] [INFO RSZ-0040] Inserted 239 buffers.
[2026-01-27T23:53:25.694Z] [INFO RSZ-0051] Resized 245 instances: 245 up, 0 up match, 0 down, 0 VT
[2026-01-27T23:53:25.694Z] [INFO RSZ-0049] Cloned 6 instances.
[2026-01-27T23:53:25.694Z] [WARNING RSZ-0062] Unable to repair all setup violations.
[2026-01-27T23:53:26.380Z] Took 37 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-27T23:53:26.380Z] global_route -start_incremental
[2026-01-27T23:53:26.380Z] detailed_placement
[2026-01-27T23:53:26.380Z] Placement Analysis
[2026-01-27T23:53:26.380Z] ---------------------------------
[2026-01-27T23:53:26.380Z] total displacement        248.1 u
[2026-01-27T23:53:26.380Z] average displacement        0.0 u
[2026-01-27T23:53:26.380Z] max displacement            1.5 u
[2026-01-27T23:53:26.380Z] original HPWL           55794.8 u
[2026-01-27T23:53:26.380Z] legalized HPWL          55976.7 u
[2026-01-27T23:53:26.380Z] delta HPWL                    0 %
[2026-01-27T23:53:26.380Z] global_route -end_incremental -congestion_report_file ./reports/asap7/aes/base/congestion_post_repair_timing.rpt
[2026-01-27T23:53:27.132Z] global_route -start_incremental
[2026-01-27T23:53:27.132Z] global_route -end_incremental -congestion_report_file ./reports/asap7/aes/base/congestion_post_recover_power.rpt
[2026-01-27T23:53:27.132Z] Repair antennas...
[2026-01-27T23:53:28.696Z] [INFO ANT-0002] Found 0 net violations.
[2026-01-27T23:53:28.696Z] [INFO ANT-0001] Found 0 pin violations.
[2026-01-27T23:53:28.696Z] Estimate parasitics...
[2026-01-27T23:53:28.696Z] estimate_parasitics -global_routing
[2026-01-27T23:53:29.450Z] Report metrics stage 5, global route...
[2026-01-27T23:53:33.784Z] ==========================================================================
[2026-01-27T23:53:33.784Z] global route report_design_area
[2026-01-27T23:53:33.784Z] --------------------------------------------------------------------------
[2026-01-27T23:53:33.784Z] Design area 1960 um^2 47% utilization.
[2026-01-27T23:53:33.784Z] write_db ./results/asap7/aes/base/5_1_grt.odb
[2026-01-27T23:53:33.784Z] write_sdc -no_timestamp ./results/asap7/aes/base/5_1_grt.sdc
[2026-01-27T23:53:33.784Z] Elapsed time: 0:59.72[h:]min:sec. CPU time: user 730.24 sys 35.76 (1282%). Peak memory: 704708KB.
[2026-01-27T23:53:33.784Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-27T23:53:33.784Z] 5_1_grt                           59            688 308d7bd8990523e19fd5
[2026-01-27T23:53:34.530Z] Running detail_route.tcl, stage 5_2_route
[2026-01-27T23:53:36.080Z] detailed_route -output_drc ./reports/asap7/aes/base/5_route_drc.rpt -output_maze ./results/asap7/aes/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[2026-01-27T23:53:36.080Z] Design:                   aes_cipher_top
[2026-01-27T23:53:36.080Z]   Layer V2
[2026-01-27T23:53:36.080Z]   Layer V3
[2026-01-27T23:53:36.080Z]   Layer V4
[2026-01-27T23:53:36.080Z]   Layer V5
[2026-01-27T23:53:36.080Z]   Layer V6
[2026-01-27T23:53:36.080Z]   Layer V7
[2026-01-27T23:53:36.080Z]   Layer V8
[2026-01-27T23:53:36.080Z]   Layer V9
[2026-01-27T23:53:49.359Z] [INFO DRT-0195] Start 0th optimization iteration.
[2026-01-27T23:54:33.348Z] [INFO DRT-0199]   Number of violations = 2517.
[2026-01-27T23:54:33.348Z] Viol/Layer          M1     M2     V2     M3     V3     M4     V4     M5
[2026-01-27T23:54:33.348Z] CutSpcTbl            0      0      0      0     14      0      4      0
[2026-01-27T23:54:33.348Z] EOL                  0    110      0     49      0     11      0      0
[2026-01-27T23:54:33.348Z] Metal Spacing       47     76      0    205      0      2      0      1
[2026-01-27T23:54:33.348Z] Recheck              2    543      0    277      0     36      0      2
[2026-01-27T23:54:33.348Z] Short                0    260      5     47      0      5      0      1
[2026-01-27T23:54:33.348Z] eolKeepOut           0    621      0    157      0     42      0      0
[2026-01-27T23:54:33.348Z] Total wire length = 66315 um.
[2026-01-27T23:54:33.348Z] Total number of vias = 170411.
[2026-01-27T23:54:33.348Z] Up-via summary (total 170411):
[2026-01-27T23:54:33.348Z] -----------------
[2026-01-27T23:54:33.348Z]  Active         0
[2026-01-27T23:54:33.348Z]      M1     57412
[2026-01-27T23:54:33.348Z]      M2     93497
[2026-01-27T23:54:33.348Z]      M3     17637
[2026-01-27T23:54:33.348Z]      M4      1744
[2026-01-27T23:54:33.348Z]      M5        85
[2026-01-27T23:54:33.348Z]      M6        36
[2026-01-27T23:54:33.348Z]      M7         0
[2026-01-27T23:54:33.348Z]      M8         0
[2026-01-27T23:54:33.348Z]      M9         0
[2026-01-27T23:54:33.348Z] -----------------
[2026-01-27T23:54:33.348Z]        170411
[2026-01-27T23:54:33.348Z] [INFO DRT-0195] Start 1st optimization iteration.
[2026-01-27T23:55:24.622Z] [INFO DRT-0199]   Number of violations = 133.
[2026-01-27T23:55:24.622Z] Viol/Layer          M1     M2     M3     V3     M4     V4
[2026-01-27T23:55:24.622Z] CutSpcTbl            0      0      0      4      0      1
[2026-01-27T23:55:24.622Z] EOL                  0      6      0      0      1      0
[2026-01-27T23:55:24.622Z] Metal Spacing       11      1     54      0      1      0
[2026-01-27T23:55:24.622Z] Short                0      3     12      0      3      0
[2026-01-27T23:55:24.622Z] eolKeepOut           0     33      0      0      3      0
[2026-01-27T23:55:24.622Z] Total wire length = 65668 um.
[2026-01-27T23:55:24.622Z] Total number of vias = 164682.
[2026-01-27T23:55:24.622Z] Up-via summary (total 164682):
[2026-01-27T23:55:24.622Z] -----------------
[2026-01-27T23:55:24.622Z]  Active         0
[2026-01-27T23:55:24.622Z]      M1     57376
[2026-01-27T23:55:24.622Z]      M2     88152
[2026-01-27T23:55:24.622Z]      M3     17080
[2026-01-27T23:55:24.622Z]      M4      1968
[2026-01-27T23:55:24.622Z]      M5        78
[2026-01-27T23:55:24.622Z]      M6        28
[2026-01-27T23:55:24.622Z]      M7         0
[2026-01-27T23:55:24.622Z]      M8         0
[2026-01-27T23:55:24.622Z]      M9         0
[2026-01-27T23:55:24.622Z] -----------------
[2026-01-27T23:55:24.622Z]        164682
[2026-01-27T23:55:24.622Z] [INFO DRT-0195] Start 2nd optimization iteration.
[2026-01-27T23:55:56.548Z] [INFO DRT-0199]   Number of violations = 85.
[2026-01-27T23:55:56.548Z] Viol/Layer          M1     M2     M3     V3     M4
[2026-01-27T23:55:56.548Z] CutSpcTbl            0      0      0      4      0
[2026-01-27T23:55:56.548Z] EOL                  0      3      0      0      1
[2026-01-27T23:55:56.548Z] Metal Spacing        7      0     43      0      0
[2026-01-27T23:55:56.548Z] Short                0      4     10      0      0
[2026-01-27T23:55:56.548Z] eolKeepOut           0      9      1      0      3
[2026-01-27T23:55:56.548Z] Total wire length = 65601 um.
[2026-01-27T23:55:56.549Z] Total number of vias = 164310.
[2026-01-27T23:55:56.549Z] Up-via summary (total 164310):
[2026-01-27T23:55:56.549Z] -----------------
[2026-01-27T23:55:56.549Z]  Active         0
[2026-01-27T23:55:56.549Z]      M1     57376
[2026-01-27T23:55:56.549Z]      M2     87804
[2026-01-27T23:55:56.549Z]      M3     17000
[2026-01-27T23:55:56.549Z]      M4      2005
[2026-01-27T23:55:56.549Z]      M5        97
[2026-01-27T23:55:56.549Z]      M6        28
[2026-01-27T23:55:56.549Z]      M7         0
[2026-01-27T23:55:56.549Z]      M8         0
[2026-01-27T23:55:56.549Z]      M9         0
[2026-01-27T23:55:56.549Z] -----------------
[2026-01-27T23:55:56.549Z]        164310
[2026-01-27T23:56:18.005Z] [INFO DRT-0199]   Number of violations = 2.
[2026-01-27T23:56:18.005Z] Viol/Layer          M3
[2026-01-27T23:56:18.005Z] Metal Spacing        2
[2026-01-27T23:56:18.005Z] Total wire length = 65609 um.
[2026-01-27T23:56:18.005Z] Total number of vias = 164404.
[2026-01-27T23:56:18.005Z] Up-via summary (total 164404):
[2026-01-27T23:56:18.005Z] -----------------
[2026-01-27T23:56:18.005Z]  Active         0
[2026-01-27T23:56:18.005Z]      M1     57376
[2026-01-27T23:56:18.005Z]      M2     87731
[2026-01-27T23:56:18.005Z]      M3     17098
[2026-01-27T23:56:18.005Z]      M4      2058
[2026-01-27T23:56:18.005Z]      M5       109
[2026-01-27T23:56:18.005Z]      M6        32
[2026-01-27T23:56:18.005Z]      M7         0
[2026-01-27T23:56:18.005Z]      M8         0
[2026-01-27T23:56:18.005Z]      M9         0
[2026-01-27T23:56:18.005Z] -----------------
[2026-01-27T23:56:18.005Z]        164404
[2026-01-27T23:56:18.699Z] [INFO DRT-0199]   Number of violations = 2.
[2026-01-27T23:56:18.699Z] Viol/Layer          M3
[2026-01-27T23:56:18.699Z] Metal Spacing        2
[2026-01-27T23:56:19.376Z] Total wire length = 65609 um.
[2026-01-27T23:56:19.376Z] Total number of vias = 164404.
[2026-01-27T23:56:19.376Z] Up-via summary (total 164404):
[2026-01-27T23:56:19.376Z] -----------------
[2026-01-27T23:56:19.376Z]  Active         0
[2026-01-27T23:56:19.376Z]      M1     57376
[2026-01-27T23:56:19.376Z]      M2     87731
[2026-01-27T23:56:19.376Z]      M3     17098
[2026-01-27T23:56:19.376Z]      M4      2058
[2026-01-27T23:56:19.376Z]      M5       109
[2026-01-27T23:56:19.376Z]      M6        32
[2026-01-27T23:56:19.376Z]      M7         0
[2026-01-27T23:56:19.376Z]      M8         0
[2026-01-27T23:56:19.376Z]      M9         0
[2026-01-27T23:56:19.376Z] -----------------
[2026-01-27T23:56:19.376Z]        164404
[2026-01-27T23:56:31.519Z] [INFO DRT-0199]   Number of violations = 0.
[2026-01-27T23:56:31.519Z] Total wire length = 65609 um.
[2026-01-27T23:56:31.519Z] Total number of vias = 164405.
[2026-01-27T23:56:31.519Z] Up-via summary (total 164405):
[2026-01-27T23:56:31.519Z] -----------------
[2026-01-27T23:56:31.519Z]  Active         0
[2026-01-27T23:56:31.519Z]      M1     57376
[2026-01-27T23:56:31.519Z]      M2     87727
[2026-01-27T23:56:31.519Z]      M3     17103
[2026-01-27T23:56:31.519Z]      M4      2058
[2026-01-27T23:56:31.519Z]      M5       109
[2026-01-27T23:56:31.519Z]      M6        32
[2026-01-27T23:56:31.519Z]      M7         0
[2026-01-27T23:56:31.519Z]      M8         0
[2026-01-27T23:56:31.519Z]      M9         0
[2026-01-27T23:56:31.519Z] -----------------
[2026-01-27T23:56:31.519Z]        164405
[2026-01-27T23:56:31.519Z] Total wire length = 65609 um.
[2026-01-27T23:56:31.519Z] Total number of vias = 164405.
[2026-01-27T23:56:31.519Z] Up-via summary (total 164405):
[2026-01-27T23:56:31.519Z] -----------------
[2026-01-27T23:56:31.519Z]  Active         0
[2026-01-27T23:56:31.519Z]      M1     57376
[2026-01-27T23:56:31.519Z]      M2     87727
[2026-01-27T23:56:31.519Z]      M3     17103
[2026-01-27T23:56:31.519Z]      M4      2058
[2026-01-27T23:56:31.519Z]      M5       109
[2026-01-27T23:56:31.519Z]      M6        32
[2026-01-27T23:56:31.519Z]      M7         0
[2026-01-27T23:56:31.519Z]      M8         0
[2026-01-27T23:56:31.519Z]      M9         0
[2026-01-27T23:56:31.519Z] -----------------
[2026-01-27T23:56:31.519Z]        164405
[2026-01-27T23:56:31.519Z] Took 176 seconds: detailed_route -output_drc ./reports/asap7/aes/base/5_route_drc.rpt -output_maze ./results/asap7/aes/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[2026-01-27T23:56:32.790Z] [INFO ANT-0002] Found 0 net violations.
[2026-01-27T23:56:32.790Z] [INFO ANT-0001] Found 0 pin violations.
[2026-01-27T23:56:32.790Z] [INFO ANT-0002] Found 0 net violations.
[2026-01-27T23:56:32.790Z] [INFO ANT-0001] Found 0 pin violations.
[2026-01-27T23:56:33.450Z] write_db ./results/asap7/aes/base/5_2_route.odb
[2026-01-27T23:56:34.101Z] Elapsed time: 2:59.66[h:]min:sec. CPU time: user 2916.02 sys 80.91 (1668%). Peak memory: 13825920KB.
[2026-01-27T23:56:34.101Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-27T23:56:34.101Z] 5_2_route                        179          13501 be59873f25e2030f9808
[2026-01-27T23:56:34.779Z] Running fillcell.tcl, stage 5_3_fillcell
[2026-01-27T23:56:36.165Z] filler_placement "FILLERxp5_ASAP7_75t_R FILLER_ASAP7_75t_R DECAPx1_ASAP7_75t_R DECAPx2_ASAP7_75t_R DECAPx4_ASAP7_75t_R DECAPx6_ASAP7_75t_R DECAPx10_ASAP7_75t_R"
[2026-01-27T23:56:36.165Z] write_db ./results/asap7/aes/base/5_3_fillcell.odb
[2026-01-27T23:56:36.165Z] Elapsed time: 0:01.77[h:]min:sec. CPU time: user 1.61 sys 0.16 (100%). Peak memory: 271096KB.
[2026-01-27T23:56:36.782Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-27T23:56:36.782Z] 5_3_fillcell                       1            264 a41727bdce5142984360
