[2025-11-06T16:02:08.753Z] Running global_route.tcl, stage 5_1_grt
[2025-11-06T16:02:09.270Z] Design:                   riscv_top
[2025-11-06T16:02:09.270Z]   Layer V2
[2025-11-06T16:02:09.270Z]   Layer V3
[2025-11-06T16:02:09.270Z]   Layer V4
[2025-11-06T16:02:09.270Z]   Layer V5
[2025-11-06T16:02:09.270Z]   Layer V6
[2025-11-06T16:02:09.270Z]   Layer V7
[2025-11-06T16:02:09.270Z]   Layer V8
[2025-11-06T16:02:09.270Z]   Layer V9
[2025-11-06T16:02:13.749Z] global_route -congestion_report_file ./reports/asap7/riscv32i-mock-sram/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2025-11-06T16:02:13.749Z]           Routing      Original      Derated      Resource
[2025-11-06T16:02:13.749Z] Layer     Direction    Resources     Resources    Reduction (%)
[2025-11-06T16:02:13.749Z] ---------------------------------------------------------------
[2025-11-06T16:02:13.749Z] M1         Vertical            0             0          0.00%
[2025-11-06T16:02:13.749Z] M2         Horizontal     320630        171300          46.57%
[2025-11-06T16:02:13.749Z] M3         Vertical       369122        222078          39.84%
[2025-11-06T16:02:13.749Z] M4         Horizontal     271086        161264          40.51%
[2025-11-06T16:02:13.749Z] M5         Vertical       270612        149433          44.78%
[2025-11-06T16:02:13.749Z] M6         Horizontal     197288        114651          41.89%
[2025-11-06T16:02:13.749Z] M7         Vertical       196854        146520          25.57%
[2025-11-06T16:02:13.749Z] ---------------------------------------------------------------
[2025-11-06T16:02:14.943Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2025-11-06T16:02:14.943Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:02:14.943Z] M1                   0             0            0.00%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M2              171300         37358           21.81%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M3              222078         53153           23.93%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M4              161264         11647            7.22%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M5              149433          9545            6.39%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M6              114651          1573            1.37%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M7              146520          1240            0.85%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:02:14.943Z] Total           965246        114516           11.86%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] [INFO GRT-0018] Total wirelength: 79315 um
[2025-11-06T16:02:15.201Z] Perform buffer insertion and gate resizing...
[2025-11-06T16:02:15.201Z] repair_design -verbose
[2025-11-06T16:02:15.459Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2025-11-06T16:02:15.459Z] ---------------------------------------------------------------------
[2025-11-06T16:02:15.459Z]         0 |     +0.0% |       0 |       0 |             0 |      9708
[2025-11-06T16:02:15.717Z]      1000 |     +0.0% |       0 |       0 |             0 |      8708
[2025-11-06T16:02:15.717Z]      2000 |     +0.0% |       0 |       0 |             0 |      7708
[2025-11-06T16:02:15.717Z]      3000 |     +0.0% |       0 |       0 |             0 |      6708
[2025-11-06T16:02:15.717Z]      4000 |     +0.0% |       0 |       0 |             0 |      5708
[2025-11-06T16:02:15.717Z]      5000 |     +0.0% |       0 |       0 |             0 |      4708
[2025-11-06T16:02:15.976Z]      6000 |     +0.0% |       0 |       0 |             0 |      3708
[2025-11-06T16:02:16.234Z]      7000 |     +0.0% |       0 |       0 |             0 |      2708
[2025-11-06T16:02:16.234Z]      8000 |     +0.0% |       0 |       0 |             0 |      1708
[2025-11-06T16:02:16.234Z]      9000 |     +0.0% |       0 |       0 |             0 |       708
[2025-11-06T16:02:16.234Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2025-11-06T16:02:16.234Z] ---------------------------------------------------------------------
[2025-11-06T16:02:16.234Z] global_route -start_incremental
[2025-11-06T16:02:16.234Z] detailed_placement
[2025-11-06T16:02:16.234Z] Placement Analysis
[2025-11-06T16:02:16.234Z] ---------------------------------
[2025-11-06T16:02:16.234Z] total displacement          0.0 u
[2025-11-06T16:02:16.234Z] average displacement        0.0 u
[2025-11-06T16:02:16.234Z] max displacement            0.0 u
[2025-11-06T16:02:16.234Z] original HPWL           49682.5 u
[2025-11-06T16:02:16.234Z] legalized HPWL          49682.5 u
[2025-11-06T16:02:16.234Z] delta HPWL                    0 %
[2025-11-06T16:02:16.234Z] global_route -end_incremental -congestion_report_file ./reports/asap7/riscv32i-mock-sram/base/congestion_post_repair_design.rpt
[2025-11-06T16:02:16.234Z] Repair setup and hold violations...
[2025-11-06T16:02:16.493Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2025-11-06T16:02:17.009Z] [INFO RSZ-0094] Found 617 endpoints with setup violations.
[2025-11-06T16:02:17.009Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T16:02:50.557Z]       817 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    123 | dataadr[0]
[2025-11-06T16:02:50.557Z]       818 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    122 | dataadr[0]
[2025-11-06T16:02:50.557Z]       819 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    121 | dataadr[0]
[2025-11-06T16:02:50.557Z]       820 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    121 | dataadr[0]
[2025-11-06T16:02:50.557Z]       820 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    120 | dataadr[0]
[2025-11-06T16:02:50.557Z]       821 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    119 | dataadr[0]
[2025-11-06T16:02:50.557Z]       822 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    118 | dataadr[0]
[2025-11-06T16:02:50.557Z]       823 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    117 | dataadr[0]
[2025-11-06T16:02:50.557Z]       824 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    116 | dataadr[0]
[2025-11-06T16:02:50.557Z]       825 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    115 | dataadr[0]
[2025-11-06T16:02:50.557Z]       826 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    114 | dataadr[0]
[2025-11-06T16:02:50.557Z]       827 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    113 | dataadr[0]
[2025-11-06T16:02:50.557Z]       828 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    112 | dataadr[0]
[2025-11-06T16:02:50.557Z]       829 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    111 | dataadr[0]
[2025-11-06T16:02:50.557Z]       830 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    111 | dataadr[0]
[2025-11-06T16:02:50.557Z]       830 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    110 | dataadr[0]
[2025-11-06T16:02:50.557Z]       831 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    109 | dataadr[0]
[2025-11-06T16:02:50.557Z]       832 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    108 | dataadr[0]
[2025-11-06T16:02:50.557Z]       833 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    107 | dataadr[0]
[2025-11-06T16:02:50.557Z]       834 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    106 | dataadr[0]
[2025-11-06T16:02:50.557Z]       835 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    105 | dataadr[0]
[2025-11-06T16:02:50.557Z]       836 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    104 | dataadr[0]
[2025-11-06T16:02:50.557Z]       837 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    103 | dataadr[0]
[2025-11-06T16:02:50.557Z]       838 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    102 | dataadr[0]
[2025-11-06T16:02:50.557Z]       839 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    101 | dataadr[0]
[2025-11-06T16:02:50.557Z]       840 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    101 | dataadr[0]
[2025-11-06T16:02:50.557Z]       840 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    100 | dataadr[0]
[2025-11-06T16:02:50.557Z]       841 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     99 | dataadr[0]
[2025-11-06T16:02:50.557Z]       842 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     98 | dataadr[0]
[2025-11-06T16:02:50.557Z]       843 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     97 | dataadr[0]
[2025-11-06T16:02:50.557Z]       844 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     96 | dataadr[0]
[2025-11-06T16:02:50.557Z]       845 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     95 | dataadr[0]
[2025-11-06T16:02:50.557Z]       846 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     94 | dataadr[0]
[2025-11-06T16:02:50.557Z]       847 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     93 | dataadr[0]
[2025-11-06T16:02:50.557Z]       848 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     92 | dataadr[0]
[2025-11-06T16:02:50.557Z]       849 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     91 | dataadr[0]
[2025-11-06T16:02:50.557Z]       850 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     91 | dataadr[0]
[2025-11-06T16:02:50.557Z]       850 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     90 | dataadr[0]
[2025-11-06T16:02:50.557Z]       851 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     89 | dataadr[0]
[2025-11-06T16:02:50.557Z]       852 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     88 | dataadr[0]
[2025-11-06T16:02:50.557Z]       853 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     87 | dataadr[0]
[2025-11-06T16:02:50.557Z]       854 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     86 | dataadr[0]
[2025-11-06T16:02:50.557Z]       855 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     85 | dataadr[0]
[2025-11-06T16:02:50.557Z]       856 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     84 | dataadr[0]
[2025-11-06T16:02:50.557Z]       857 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     83 | dataadr[0]
[2025-11-06T16:02:50.557Z]       858 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     82 | dataadr[0]
[2025-11-06T16:02:50.557Z]       859 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     81 | dataadr[0]
[2025-11-06T16:02:50.557Z]       860 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     81 | dataadr[0]
[2025-11-06T16:02:50.557Z]       860 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     80 | dataadr[0]
[2025-11-06T16:02:50.557Z]       861 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     79 | dataadr[0]
[2025-11-06T16:02:50.557Z]       862 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     78 | dataadr[0]
[2025-11-06T16:02:50.557Z]       863 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     77 | dataadr[0]
[2025-11-06T16:02:50.557Z]       864 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     76 | dataadr[0]
[2025-11-06T16:02:50.557Z]       865 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     75 | dataadr[0]
[2025-11-06T16:02:50.557Z]       866 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     74 | dataadr[0]
[2025-11-06T16:02:50.557Z]       867 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     73 | dataadr[0]
[2025-11-06T16:02:50.557Z]       868 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     72 | dataadr[0]
[2025-11-06T16:02:50.557Z]       869 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     71 | dataadr[0]
[2025-11-06T16:02:50.557Z]       870 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     71 | dataadr[0]
[2025-11-06T16:02:50.557Z]       870 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     70 | dataadr[0]
[2025-11-06T16:02:50.557Z]       871 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     69 | dataadr[0]
[2025-11-06T16:02:50.816Z]       872 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     68 | dataadr[0]
[2025-11-06T16:02:50.816Z]       873 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     67 | dataadr[0]
[2025-11-06T16:02:50.816Z]       874 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     66 | dataadr[0]
[2025-11-06T16:02:50.816Z]       875 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     65 | dataadr[0]
[2025-11-06T16:02:50.816Z]       876 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     64 | dataadr[0]
[2025-11-06T16:02:50.816Z]       877 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     63 | dataadr[0]
[2025-11-06T16:02:50.816Z]       878 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     62 | dataadr[0]
[2025-11-06T16:02:50.816Z]       879 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     61 | dataadr[0]
[2025-11-06T16:02:50.816Z]       880 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     61 | dataadr[0]
[2025-11-06T16:02:50.816Z]       880 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     60 | dataadr[0]
[2025-11-06T16:02:50.816Z]       881 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     59 | dataadr[0]
[2025-11-06T16:02:50.816Z]       882 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     58 | dataadr[0]
[2025-11-06T16:02:50.816Z]       883 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     57 | dataadr[0]
[2025-11-06T16:02:50.816Z]       884 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     56 | dataadr[0]
[2025-11-06T16:02:50.816Z]       885 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     55 | dataadr[0]
[2025-11-06T16:02:50.816Z]       886 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     54 | dataadr[0]
[2025-11-06T16:02:50.816Z]       887 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     53 | dataadr[0]
[2025-11-06T16:02:50.816Z]       888 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     52 | dataadr[0]
[2025-11-06T16:02:50.816Z]       889 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     51 | dataadr[0]
[2025-11-06T16:02:50.816Z]       890 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     51 | dataadr[0]
[2025-11-06T16:02:50.816Z]       890 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     50 | dataadr[0]
[2025-11-06T16:02:50.816Z]       891 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     49 | dataadr[0]
[2025-11-06T16:02:50.816Z]       892 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     48 | dataadr[0]
[2025-11-06T16:02:50.816Z]       893 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     47 | dataadr[0]
[2025-11-06T16:02:50.816Z]       894 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     46 | dataadr[0]
[2025-11-06T16:02:50.816Z]       895 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     45 | dataadr[0]
[2025-11-06T16:02:50.816Z]       896 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     44 | dataadr[0]
[2025-11-06T16:02:50.816Z]       897 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     43 | dataadr[0]
[2025-11-06T16:02:50.816Z]       898 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     42 | dataadr[0]
[2025-11-06T16:02:50.816Z]       899 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     41 | dataadr[0]
[2025-11-06T16:02:50.816Z]       900 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     41 | dataadr[0]
[2025-11-06T16:02:50.816Z]       900 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     40 | dataadr[0]
[2025-11-06T16:02:50.816Z]       901 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     39 | dataadr[0]
[2025-11-06T16:02:50.816Z]       902 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     38 | dataadr[0]
[2025-11-06T16:02:50.816Z]       903 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     37 | dataadr[0]
[2025-11-06T16:02:50.816Z]       904 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     36 | dataadr[0]
[2025-11-06T16:02:50.816Z]       905 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     35 | dataadr[0]
[2025-11-06T16:02:50.816Z]       906 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     34 | dataadr[0]
[2025-11-06T16:02:50.816Z]       907 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     33 | dataadr[0]
[2025-11-06T16:02:50.816Z]       908 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     32 | dataadr[0]
[2025-11-06T16:02:50.816Z]       909 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     31 | dataadr[0]
[2025-11-06T16:02:50.816Z]       910 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     31 | dataadr[0]
[2025-11-06T16:02:50.816Z]       910 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     30 | dataadr[0]
[2025-11-06T16:02:50.816Z]       911 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     29 | dataadr[0]
[2025-11-06T16:02:50.816Z]       912 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     28 | dataadr[0]
[2025-11-06T16:02:50.816Z]       913 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     27 | dataadr[0]
[2025-11-06T16:02:50.816Z]       914 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     26 | dataadr[0]
[2025-11-06T16:02:50.816Z]       915 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     25 | dataadr[0]
[2025-11-06T16:02:50.816Z]       916 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     24 | dataadr[0]
[2025-11-06T16:02:50.816Z]       917 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     23 | dataadr[0]
[2025-11-06T16:02:50.816Z]       918 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     22 | dataadr[0]
[2025-11-06T16:02:50.816Z]       919 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     21 | dataadr[0]
[2025-11-06T16:02:50.816Z]       920 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     21 | dataadr[0]
[2025-11-06T16:02:50.816Z]       920 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     20 | dataadr[0]
[2025-11-06T16:02:50.816Z]       921 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     19 | dataadr[0]
[2025-11-06T16:02:50.816Z]       922 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     18 | dataadr[0]
[2025-11-06T16:02:50.816Z]       923 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     17 | dataadr[0]
[2025-11-06T16:02:50.816Z]       924 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     16 | dataadr[0]
[2025-11-06T16:02:50.816Z]       925 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     15 | dataadr[0]
[2025-11-06T16:02:50.816Z]       926 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     14 | dataadr[0]
[2025-11-06T16:02:50.816Z]       927 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     13 | dataadr[0]
[2025-11-06T16:02:50.816Z]       928 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     12 | dataadr[0]
[2025-11-06T16:02:50.816Z]       929 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     11 | dataadr[0]
[2025-11-06T16:02:50.816Z]       930 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     11 | dataadr[0]
[2025-11-06T16:02:50.816Z]       930 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |     10 | dataadr[0]
[2025-11-06T16:02:50.816Z]       931 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |      9 | dataadr[0]
[2025-11-06T16:02:50.816Z]       932 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |      8 | dataadr[0]
[2025-11-06T16:02:50.816Z]       933 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |      7 | dataadr[0]
[2025-11-06T16:02:50.816Z]       934 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |      6 | dataadr[0]
[2025-11-06T16:02:50.816Z]       935 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |      5 | dataadr[0]
[2025-11-06T16:02:50.816Z]       936 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |      4 | dataadr[0]
[2025-11-06T16:02:50.816Z]       937 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |      3 | dataadr[0]
[2025-11-06T16:02:50.816Z]       938 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |      2 | dataadr[0]
[2025-11-06T16:02:52.625Z] --------------------------------------------------------------------------------------------------------------
[2025-11-06T16:02:52.625Z] [INFO RSZ-0059] Removed 1 buffers.
[2025-11-06T16:02:52.625Z] [INFO RSZ-0040] Inserted 41 buffers.
[2025-11-06T16:02:52.625Z] [INFO RSZ-0051] Resized 71 instances: 66 up, 5 up match, 0 down, 0 VT
[2025-11-06T16:02:52.625Z] [INFO RSZ-0049] Cloned 7 instances.
[2025-11-06T16:02:52.625Z] [WARNING RSZ-0062] Unable to repair all setup violations.
[2025-11-06T16:02:52.625Z] Took 36 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2025-11-06T16:02:52.625Z] global_route -start_incremental
[2025-11-06T16:02:52.625Z] detailed_placement
[2025-11-06T16:02:53.192Z] Placement Analysis
[2025-11-06T16:02:53.192Z] ---------------------------------
[2025-11-06T16:02:53.192Z] total displacement         21.8 u
[2025-11-06T16:02:53.192Z] average displacement        0.0 u
[2025-11-06T16:02:53.192Z] max displacement            1.5 u
[2025-11-06T16:02:53.192Z] original HPWL           50114.8 u
[2025-11-06T16:02:53.192Z] legalized HPWL          50130.4 u
[2025-11-06T16:02:53.192Z] delta HPWL                    0 %
[2025-11-06T16:02:53.192Z] global_route -end_incremental -congestion_report_file ./reports/asap7/riscv32i-mock-sram/base/congestion_post_repair_timing.rpt
[2025-11-06T16:02:53.192Z] global_route -start_incremental
[2025-11-06T16:02:53.192Z] global_route -end_incremental -congestion_report_file ./reports/asap7/riscv32i-mock-sram/base/congestion_post_recover_power.rpt
[2025-11-06T16:02:53.192Z] Repair antennas...
[2025-11-06T16:02:53.758Z] [INFO ANT-0002] Found 0 net violations.
[2025-11-06T16:02:53.758Z] [INFO ANT-0001] Found 0 pin violations.
[2025-11-06T16:02:53.758Z] Estimate parasitics...
[2025-11-06T16:02:54.016Z] Report metrics stage 5, global route...
[2025-11-06T16:03:00.578Z] ==========================================================================
[2025-11-06T16:03:00.578Z] global route report_design_area
[2025-11-06T16:03:00.578Z] --------------------------------------------------------------------------
[2025-11-06T16:03:00.578Z] Design area 1956 um^2 35% utilization.
[2025-11-06T16:03:00.578Z] Elapsed time: 0:51.65[h:]min:sec. CPU time: user 291.30 sys 222.71 (995%). Peak memory: 608560KB.
[2025-11-06T16:03:00.578Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2025-11-06T16:03:00.578Z] 5_1_grt                           51            594 015773b9df13b1453b87
[2025-11-06T16:03:00.578Z] Running detail_route.tcl, stage 5_2_route
[2025-11-06T16:03:01.095Z] detailed_route -output_drc ./reports/asap7/riscv32i-mock-sram/base/5_route_drc.rpt -output_maze ./results/asap7/riscv32i-mock-sram/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[2025-11-06T16:03:01.355Z] Design:                   riscv_top
